-----------------------------------
Time: Thu Nov  7 13:36:57 2013
Number of model threads:   2
Number of working threads: 2

Number of server threads:  2

Running jobs:
    temp/tmpy9UDaO : 16435

Queued jobs:
    temp/tmp27MuXq : run
    temp/tmpW34DB8 : run
    temp/tmpPDMXvZ : run
    temp/tmp0TvT5C : run
    temp/tmpWWQTOT : run
    temp/tmpu9iQYE : run
    temp/tmpg3gua2 : run
    temp/tmp1XEuJj : run
    temp/tmpWDeuf9 : run
    temp/tmpjyE2tz : run
    temp/tmp9sTNV8 : run
    temp/tmpZuS6e1 : run
    temp/tmpqzNOSo : run
    temp/tmpcS8xai : run
    temp/tmpWaykEN : run
    temp/tmpRBZb9Y : run
    temp/tmpKYrT5r : run
    temp/tmprShjYM : run
    temp/tmpPWVun8 : run
    temp/tmpfLWhh_ : run
    temp/tmpz3yOKb : run
    temp/tmpOF5aFY : run
    temp/tmpiUoIYI : run
    temp/tmpo75dx2 : run
    temp/tmpj82xiL : run
    temp/tmpaVapwL : run
    temp/tmpgpFaSc : run
    temp/tmpFNoYnR : run
    temp/tmpPGm8Kv : run
    temp/tmpudhR3o : run
    temp/tmpPzui_J : run
    temp/tmpQVrxlz : run
    temp/tmpDW89Gu : run
    temp/tmpbiTvT9 : run
    temp/tmpyoeVM0 : run
    temp/tmpGTrCcS : run
    temp/tmplC_9xL : run
    temp/tmpKOhT53 : run
    temp/tmplJ3k4b : run
    temp/tmpQqWnDZ : run
    temp/tmp8omMFM : run
    temp/tmpf3aLAd : run
    temp/tmpbQLcC2 : run
    temp/tmpe6rddx : run
    temp/tmp2qrv5y : run
    temp/tmpyPR5do : run
    temp/tmp0YLmA1 : run
    temp/tmppbz40r : run
    temp/tmp5lS5ri : run
    temp/tmpwnMUbZ : run
    temp/tmpQZMAP7 : run
    temp/tmp4ojWbI : run
    temp/tmpvRsaFv : run
    temp/tmp0Wj2Hi : run
    temp/tmp9Tdj_S : run
    temp/tmptP4EaY : run
    temp/tmpQJ0ZDQ : run
    temp/tmpT26SOQ : run
    temp/tmpfoZp_4 : run
    temp/tmpMtf_Te : run
    temp/tmpkXIYB1 : run
    temp/tmpwuaHFn : run
    temp/tmpCHs5_n : run
    temp/tmpbhBGPX : run
    temp/tmplwUlO2 : run
    temp/tmpPUyW_5 : run
    temp/tmpBrYqZM : run
    temp/tmpbL1H8d : run
    temp/tmpVRFpl3 : run
    temp/tmp28uDf_ : run
    temp/tmpp24tHs : run
    temp/tmpYtr8uI : run
    temp/tmppO_IBG : run
    temp/tmpOPS2e5 : run
    temp/tmpiNwjxl : run
    temp/tmpFHESOQ : run
    temp/tmpsVCRgo : run
    temp/tmpaUtiaW : run
    temp/tmpivHjq8 : run
    temp/tmpzVrgeo : run
    temp/tmpViJApa : run
    temp/tmpG5ku0j : run
    temp/tmp6EBB4I : run
    temp/tmpBiMB9X : run
    temp/tmpeQfa_b : run
    temp/tmpvtIPNt : run
    temp/tmpvEQJAr : run
    temp/tmpuIEhaW : run
    temp/tmplF5GmU : run
    temp/tmpithuID : run
    temp/tmpyO2Twj : run
    temp/tmpMr9Srw : run
    temp/tmpXJ_5O_ : run
    temp/tmpZIIhmj : run
    temp/tmpuOKIOJ : run
    temp/tmpJNkHss : run
    temp/tmpyPPIpR : run
    temp/tmpnalbZf : run
    temp/tmpNY20O8 : run
    temp/tmpMNgEP9 : run
    temp/tmphIq1Fe : run
    temp/tmpxIlt3b : run
    temp/tmpoZaayS : run
    temp/tmpIVTAw_ : run
    temp/tmpdVXdy8 : run
    temp/tmpuy6gjs : run
    temp/tmpjANrA3 : run
    temp/tmpyPvJb3 : run
    temp/tmpLFkWC1 : run
    temp/tmp3iQoB2 : run
    temp/tmpiAJ272 : run
    temp/tmplL2R22 : run
    temp/tmph0QH3q : run
    temp/tmpyMuTbf : run
    temp/tmpuLWVvL : run
    temp/tmphk20zX : run

